offer_id,company_code,offer_detail,offer_link,offer_type,redirect_domain,start_date,end_date,email_sent,success,clicked,create_time
62,PA,"Ace Hardware",http://readydist.com/?a=937&c=21275&p=r&s1=,CPC,http://thenaturesmart.com,"22-03-2021 00:00","31-03-2021 00:00",772275,752211,2795,"16-01-2023 23:47"
64,AW,Lexington_Law,https://bmafnet.com/?a=1269&c=10090&s1=,CPM,http://assure-me.com,"25-03-2021 00:00","31-03-2021 00:00",410165,396522,402,"01-10-2021 10:42"
68,AW,Lull_4th_July,https://bmafnet.com/?a=1269&c=8654&p=c&s1=,CPC,http://shopmykart.store,"29-03-2021 00:00","11-04-2021 00:00",71044,70806,77,"19-08-2021 12:47"
71,AW,"Health Insurance",https://bmafnet.com/?a=1269&c=11440&s1=,CPA,http://acehardwareco.com,"08-04-2021 00:00","30-04-2021 00:00",329512,329511,349,"10-02-2022 10:45"
73,AW,"Psychic Offer",https://getosite.com/?a=1269&c=13347&s1=,CPA,http://transportnow.org,"13-04-2021 00:00","30-04-2021 00:00",131345,130562,157,"31-05-2021 07:30"
75,AW,SelectQuote_LIFE_Insurance,https://bmafnet.com/?a=1269&c=12928&s1=,CPM,http://assure-me.com,"24-04-2021 00:00","30-04-2021 00:00",14780,7681,24,"07-05-2021 04:13"
76,PA,PA_HomeDepot_CPM,http://partilyn.com/?a=937&c=12103&p=c&s1=,CPM,http://shopmykart.store,"26-04-2021 00:00","09-05-2021 00:00",1128492,1114088,8108,"02-04-2023 14:38"
78,PA,"Shine Toilet",https://librarylite.com/?a=1269&c=13386&p=c&s1=,CPC,http://transportnow.org,"06-05-2021 00:00","31-05-2021 00:00",244993,242035,901,"10-02-2022 10:50"
79,WM,Warm_up_Ticket_1,https://www.google.com/,warm,http://shopmykart.store,"0000-00-00 00:00:00","0000-00-00 00:00:00",4453,4369,2,"10-02-2022 10:39"
81,WM,Warm_up_Registration_3,http://thenaturesmart.com,warm,http://thenaturesmart.com,"24-11-2021 00:00","27-11-2021 00:00",18898,18790,0,"16-03-2022 07:45"
87,AW,"Honey Bird",https://getosite.com/?a=1269&c=13600&p=c&s1=,CPC,http://pro2insurance.com,"21-05-2021 00:00","31-05-2021 00:00",7024,6324,16,"03-03-2022 02:36"
88,AW,AW_Elite_Singles,https://getosite.com/?a=1269&c=13366&s1=,CPA,http://shopmykart.store,"24-05-2021 00:00","31-05-2021 00:00",141221,135932,309,"24-02-2022 05:39"
